project_id,is_active,created_on,last_updated_on,project_name,project_number,project_value,begin_date,expected_end_date,opportunity_id,status_id,work_type_id
332,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP -  Network Security,86165,,,,,24,53
333,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Revenue, Loyalty & Data Analytics - Shared Services APC",84412,,,,,24,50
334,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - TPF Infrastructure & Shared Services,97733,,,,,24,50
335,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,TPF Strategy & Architecture,97737,,,,,24,50
336,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - Technology Strategy & Developer Experience,97741,,,,,24,50
337,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,App Mod Program Delivery,97752,,,,,24,50
338,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - DevOps CoE & Developer Practice,68708,,,,,24,53
339,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - EQS Performance,85093,,,,,24,53
340,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Strategic - Financial Document Management,89113,,,,,24,50
341,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,TPF Application Monitoring Tools and DevOps Enhancements,92860,,,,,24,50
342,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - CTT - Production Support,68846,,,,,24,53
345,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - CTT - Support,70898,,,,,24,53
346,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - IBM SOW,89151,,,,,24,50
347,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Air4 - Non-Reimbursable Work_2022,89008,,,,,24,50
348,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Alliances and Partnerships,84424,,,,,24,50
349,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Learning & Development,97720,,,,,24,50
350,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu For Our People,89157,,,,,24,50
351,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - IT Performance & Analysis,68772,,,,,24,53
352,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Vendor Management,68775,,,,,24,53
353,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Customer,97693,,,,,24,50
354,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Data Platform Operations,84325,,,,,24,50
355,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Revenue, Loyalty & Data Analytics - Overhead Services",97709,,,,,24,50
356,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Enterprise Data Services,97697,,,,,24,50
357,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - Loyalty,97699,,,,,24,50
358,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Network Tools,84367,,,,,24,50
359,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Revenue, Loyalty & Data Analytics Overhead Services",86713,,,,,24,50
360,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Risk - Revenue Accounting_2022,84373,,,,,24,50
361,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Document Management,88983,,,,,24,50
362,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - Enterprise Data Services,97695,,,,,24,50
363,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Strategic - Experience Servicing,84328,,,,,24,50
364,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Strategic - Revenue Framework,84347,,,,,24,50
365,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Service Recovery Analytics and Other Apps,84334,,,,,24,50
366,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Inventory Tools,84364,,,,,24,50
367,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Initiatives - Trip Servicing,97679,,,,,24,50
368,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Pricing Tools,84362,,,,,24,50
369,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,PNR SuperClean,92834,,,,,24,50
370,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,TPF/MVS Schedule Change,89747,,,,,24,50
371,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Upgrade Management,84335,,,,,24,50
372,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,IT Risk - Search and Purchase,84103,,,,,24,50
373,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Communications,89254,,,,,24,50
374,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Enterprise Strategic - Res Customer Engagement,84084,,,,,24,50
375,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"TOC-MLP, Salesforce, DMS 2022 Chargeback",95529,,,,,24,50
376,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"TOC - MLP, Salesforce,MRO 2022 Chargeback",95561,,,,,24,50
377,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Corp Services,88998,,,,,24,50
378,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Passenger Security,89097,,,,,24,50
379,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Scheduling,84148,,,,,24,50
380,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Operations Technology - Overhead Services,97639,,,,,24,50
381,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,TOC-AA Authoring Process Improvement Chargeback,94511,,,,,24,50
382,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,DMS-Tableau Reporting Automation Chargeback,94724,,,,,24,50
383,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Network Services Voice/Video,74926,,,,,24,53
384,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,TOC Network Refresh Project,92903,,,,,24,50
385,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - TCC IT Technical Operations,76659,,,,,24,53
386,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Management Tools Administration,68726,,,,,24,53
387,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,I&R Program Mgmt Office,97774,,,,,24,50
388,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - Information Security Consulting,94180,,,,,24,53
389,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Channels Technology - IT Risk,84422,,,,,24,50
390,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,OCC - Zetron Console Replacement,92808,,,,,24,50
391,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Product Manufacturing_2022,89317,,,,,24,50
392,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Delta Revenue Integrity (DRI),92448,,,,,24,50
393,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Revenue, Loyalty & Data Analytics - Strategic",84414,,,,,24,50
394,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Zulu - Financial Document Management_2022,89276,,,,,24,50
395,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Cancels,84326,,,,,24,50
396,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,Delays,84327,,,,,24,50
397,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,CWP - CTT - Portfolio Management and Revenue Applications,68853,,,,,24,53
398,TRUE,2023-06-22 12:09:10.169 +0530,2023-06-22 12:09:10.170 +0530,"Optimization (DYMOND, Sapphire, ARO, VIPER, Reseating etc.)",84368,,,,,24,50
